,A,B,C,D
2000-08-22,-11.143884305969364,27.73642463365179,14.791973569651066,15.101577887471697
2000-08-23,-10.833692093743938,27.86822399792395,14.846774583534442,15.328580827291608
2000-08-24,-9.363114741949094,26.425822368737418,16.39397984710628,13.989868117414064
2000-08-25,-9.738157491644916,26.005831026089126,17.569156057742706,14.038715337665632
2000-08-26,-10.122225659688548,26.299084085512046,18.98959194507131,12.684321416600469
2000-08-27,-8.630422348863851,26.158457798691426,20.179586418934996,14.306872044902086
2000-08-28,-7.3027995765679705,23.967762167369088,21.086540982438713,14.460570550206857
2000-08-29,-7.727187502013032,23.355487298339188,22.593912022554466,14.653342806274763
2000-08-30,-8.213170456181166,24.45039641763939,21.038840995751556,14.977592549959102
2000-08-31,-8.889439906525851,24.42706004500241,22.40635697603289,16.750434315267043
2000-09-01,-9.76619593384376,23.604978952323656,23.07797275628535,15.434426126516602
2000-09-02,-10.668776297938118,23.38215795757349,22.9906392559259,17.175753599539522
2000-09-03,-9.381052233322599,22.95413005623191,21.99255644480356,17.143769563418804
2000-09-04,-8.389173752940906,23.568582280403355,22.394397297129366,16.02716879905523
2000-09-05,-7.2421024153907,22.89390535631232,21.74782816172326,15.600422318650558
2000-09-06,-5.853305920028996,23.66074343093331,20.500613364038863,16.11179964286864
2000-09-07,-6.1484625679054155,23.56748669821141,21.011058221138804,15.203494019353371
2000-09-08,-5.08217480118447,24.402369422672574,23.22905098205981,14.475864396440315
2000-09-09,-3.842047711796983,25.496247550643933,23.641727502980196,13.064788924146157
2000-09-10,-3.222498027551925,26.110073306137956,23.28309394689183,12.150656604473358
2000-09-11,-3.6856333696804193,26.87543631675815,23.47948901071863,12.308183798245386
2000-09-12,-2.282746597446672,27.887868747741976,24.416821077601437,11.998294624236888
2000-09-13,-2.841659175865065,28.377484376635845,22.69806173218521,12.437844937865316
2000-09-14,-2.124329084398255,28.237103216321206,22.711064161209226,11.463387362538864
2000-09-15,-2.1008822533225433,30.35458947968177,22.871421704180104,10.077777224570974
2000-09-16,-0.8338241113551137,29.979853592735154,23.561552407010804,12.248561580205216
2000-09-17,-0.8570978647627139,30.92070906622458,23.634574228746697,11.648251489392555
2000-09-18,-1.4064315311432158,31.02921851622394,23.143623263176064,13.867534469275693
2000-09-19,-0.7331669440076591,32.026031658503534,23.466373051274044,14.088382488755036
2000-09-20,-1.735393757327903,32.485037488425725,25.75879194901661,13.667720825603181
2000-09-21,-1.048397909892627,33.545176837424364,23.515812219214077,13.835933772677821
2000-09-22,-1.4656993256702777,33.46799370194002,23.79820511616955,14.066387227463162
2000-09-23,-0.8304157978430424,33.159513052429645,23.973389224624807,13.98615374253709
2000-09-24,-2.0403533044906483,34.46991599666033,24.030624281815605,14.708427285193377
2000-09-25,-0.6312194697563196,34.43151515196618,23.79677001756857,14.801735726758816
2000-09-26,-1.6766833000984211,33.30288806507327,21.725960344084204,16.043967886160445
2000-09-27,-2.1685853099698695,33.77474378333472,22.211263357827207,14.42992255538951
2000-09-28,-2.1003290208427425,33.977876978175054,21.150013702372632,13.201543484306834
2000-09-29,-1.892671639022567,35.55483245652451,21.897657619650424,14.405416408552218
2000-09-30,0.3261280147122101,36.91838415905493,20.785412011435227,14.110232455461906
2000-10-01,-0.862318789144622,38.50451905033293,20.358695104090277,13.8260811023209
2000-10-02,-1.1798195480711269,38.99451517012434,21.14713291182681,13.601307043645434
2000-10-03,-2.046821840689209,38.148466205858114,20.2560243940587,13.54746254197009
2000-10-04,-4.183517892512377,39.609271817065,19.944688202508058,13.645369330271775
2000-10-05,-4.079184118189082,38.95738430429149,18.986396504255264,14.151102800108502
2000-10-06,-3.0232043485765754,38.53237278364768,19.34261570570129,13.755198384242806
2000-10-07,-3.820105317084507,38.79305037833577,17.532753676625656,14.897403999323007
2000-10-08,0.09078942143696711,35.970383822314716,18.65001456094704,15.084157900687211
2000-10-09,2.0938188554475046,38.003396359058755,18.462357389955393,16.42239373121933
2000-10-10,1.5928447705355593,39.82215044382923,17.73285121254547,16.061814246662976
2000-10-11,2.3318124176331767,40.85827450360236,18.052696714016772,15.97804434740071
2000-10-12,1.6289236791114412,40.35872997203193,18.643075671848386,13.974439926210513
2000-10-13,1.4039897369082868,40.385187218072105,19.92357502171489,12.908260594350772
2000-10-14,1.6798818698590774,39.88928984474841,19.365021391225657,13.676399759686023
2000-10-15,1.7868214631436494,38.74734126494844,19.593138476519577,15.324888387024675
2000-10-16,2.9396328106366427,38.32365956662635,20.025052345512957,14.877603550007217
2000-10-17,2.9520972753520063,39.11149930172957,19.671661541940054,14.882327526768702
2000-10-18,1.7120710181957814,40.83167579741701,18.38583471159029,14.800129616532512
2000-10-19,1.4339687127554819,41.327670973936904,17.6928079391485,15.462455131822558
2000-10-20,1.8458255364363552,42.54097763400773,17.358257343044976,16.870021868093016
2000-10-21,2.2307504419046866,43.064681064524855,17.03402577055125,17.15598816153139
2000-10-22,0.3732941207471796,43.42767634506118,18.483514910790063,17.434515451358397
2000-10-23,0.4757223425453521,44.893351029038755,16.728928080942513,19.24248278997814
2000-10-24,0.9975234882290289,45.9362348391556,18.57935317113803,17.92192311303652
2000-10-25,1.129382224459057,47.01006253126874,17.551851376633987,18.16911702935696
2000-10-26,1.926497935848771,48.11882514065876,17.813116349150793,17.980493356375952
2000-10-27,0.28581116327925327,50.33358799097223,17.806136247851757,18.39026401975106
2000-10-28,0.46932059746182625,49.08602785644453,16.4996786620185,19.22484703801116
2000-10-29,-0.2907824197469729,48.67853461096733,15.203869515384106,17.414701527041288
2000-10-30,-0.07335264922273857,48.77736988147893,15.5856043116267,18.22472224977547
2000-10-31,-2.289087440626744,48.48480224806249,16.973029400063588,19.124292185732564
2000-11-01,-1.5929250430450952,47.67021090549724,17.75776037535856,18.68812069877477
2000-11-02,-2.134913574049861,48.865106049416376,18.733608008447163,18.705729451104997
2000-11-03,-2.937578045286223,50.37758111402154,19.250041344446096,16.8888044378925
2000-11-04,-3.0454042002546835,49.92380210524749,18.18309864359639,18.082427889255058
2000-11-05,-3.482102378431075,49.73627166937622,20.144926602735413,17.961282771371884
2000-11-06,-1.6295170311593885,50.31233957110968,19.32208777643386,18.286543356444344
2000-11-07,-0.4922492289814211,48.17149915816362,17.128638528911523,17.648369540585616
2000-11-08,-0.5018841833350447,46.57887688516038,15.177294383014086,18.072272481312027
2000-11-09,-0.7721513329766241,45.17629632865052,15.87496560151177,17.867423529350198
2000-11-10,-1.4532469831816301,46.18212825250962,16.28913265817636,16.470895013887635
2000-11-11,-1.6562675501534954,44.879916171001035,14.640399181030682,16.111469037120607
2000-11-12,-2.9321488354775047,45.94258950157881,13.98920813756006,16.365327428644484
2000-11-13,-3.151981369826566,46.056562489536454,13.31839589143277,16.546465029887845
2000-11-14,-2.597308390117462,44.304376347207025,14.4317441351879,16.342592467809887
2000-11-15,-4.632143627980206,42.157299336881245,15.325091191519935,15.708075229018958
2000-11-16,-3.8515648341456514,42.36056188088294,14.440583406224283,15.85372535886336
2000-11-17,-3.2516134998687947,42.613901324309495,13.181131400953298,17.373267546522023
2000-11-18,-2.929770194655032,41.4571645680299,13.131797048872675,17.24196577777889
2000-11-19,-3.7097395870361605,38.9012539664388,13.831399852950025,18.062283689980738
2000-11-20,-4.012440014858638,40.02421733092152,14.325808855762455,17.750249646283873
2000-11-21,-5.224399074942174,39.71463992958977,13.932571921410059,20.426890731363862
2000-11-22,-5.877676379008312,39.4091042624837,14.34477072988159,21.069332419973072
2000-11-23,-5.399582925492095,39.19264825262531,14.0789122089487,23.294448659062382
2000-11-24,-4.65516726672503,38.559809520952705,13.146448666965918,23.90056313333468
2000-11-25,-4.623491910389478,40.4559229348983,13.576107615161224,23.708858644735386
2000-11-26,-4.843619410852707,39.60636588599577,12.777615376130083,24.108507795445977
2000-11-27,-4.055512063395384,40.41861383824979,12.939965010073042,24.62849740968444
2000-11-28,-5.337766457541853,40.77943565396937,12.00942427361961,22.615358661929235
2000-11-29,-5.867442439208698,40.01915985738495,12.384048411630154,23.04022274509819
2000-11-30,-6.9909745510498364,41.27360965208423,11.757279761947439,23.076431834738763
2000-12-01,-7.5562193449070385,40.33655043317612,11.592144789374863,21.876356694028043
2000-12-02,-7.065563656724092,40.55314134335723,12.615341804440828,20.83844280075072
2000-12-03,-6.31889582331118,42.1573125082399,11.997949396545776,21.255394094571816
2000-12-04,-6.530025755762432,41.65231817839447,10.599165173488974,21.563055815565995
2000-12-05,-8.204914966732188,41.2359322224878,12.098653179454404,21.323209021247475
2000-12-06,-10.04916790379617,40.730726287178676,13.278901112240636,22.05061637897003
2000-12-07,-9.041145294864453,40.712557517214336,12.337174783494753,21.535898358631115
2000-12-08,-7.558893896823085,41.9959176933966,13.538959419890197,21.167789742103253
2000-12-09,-5.917525269587241,40.301789590022466,12.958068485861162,20.809190416859977
2000-12-10,-6.851000128999552,39.56878316146344,14.381661270632874,21.45437462208415
2000-12-11,-6.017147775906682,39.53917114082909,15.764534253289037,21.240270524838277
2000-12-12,-6.330361385196542,40.55277904655139,14.658207013668944,21.14995636713984
